"source_relative_path","source_extension","category","staging_kind","conversion_status","unity_path","converted_model_path","error","bytes"
"datan/common/gmb3.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/gmb3_099975c6.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_gmb3_099975c6.obj","","23433"
"datan/common/gmb4.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/gmb4_77bd715e.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_gmb4_77bd715e.obj","","66631"
"datan/common/gmb5.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/gmb5_a4c78437.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_gmb5_a4c78437.obj","","51798"
"datan/common/gmb6.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/gmb6_20a12875.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_gmb6_20a12875.obj","","46671"
"datan/common/gmb7.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/gmb7_eeaa6655.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_gmb7_eeaa6655.obj","","40776"
"datan/common/gmb8.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/gmb8_cbba28d3.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_gmb8_cbba28d3.obj","","36139"
"datan/common/gmb9.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/gmb9_682b72f9.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_gmb9_682b72f9.obj","","44713"
"datan/common/gmc11.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/gmc11_ff1201d9.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_gmc11_ff1201d9.obj","","44130"
"datan/common/gmc13.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/gmc13_a2997565.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_gmc13_a2997565.obj","","125204"
"datan/common/king1-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/king1-body_0e0b9e4c.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_king1-body_0e0b9e4c.obj","","20124"
"datan/common/king1-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/king1-legs_614d4b0e.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_king1-legs_614d4b0e.obj","","89837"
"datan/common/king2-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/king2-body_513c40e5.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_king2-body_513c40e5.obj","","140776"
"datan/common/king2-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/king2-legs_f3ec4ba4.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_king2-legs_f3ec4ba4.obj","","98365"
"datan/common/king-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/king-body_cf38d4b4.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_king-body_cf38d4b4.obj","","89628"
"datan/common/king-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/king-legs_f234596d.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_king-legs_f234596d.obj","","104388"
"datan/common/mb1.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mb1_ccd42563.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mb1_ccd42563.obj","","66184"
"datan/common/mb1badak1.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mb1badak1_ba914553.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mb1badak1_ba914553.obj","","761"
"datan/common/mb2.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mb2_940e6a4b.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mb2_940e6a4b.obj","","61439"
"datan/common/mb2badak1.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mb2badak1_e9dd24db.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mb2badak1_e9dd24db.obj","","761"
"datan/common/mbnew.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mbnew_b578a223.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mbnew_b578a223.obj","","63966"
"datan/common/mob_ef01.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob_ef01_0e179c8f.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob_ef01_0e179c8f.obj","","14402"
"datan/common/mob_ef02.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob_ef02_bc111583.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob_ef02_bc111583.obj","","37735"
"datan/common/mob_ef03.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob_ef03_3751b568.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob_ef03_3751b568.obj","","9831"
"datan/common/mob_ef04.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob_ef04_e28fbf1d.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob_ef04_e28fbf1d.obj","","31544"
"datan/common/mob_ef05.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob_ef05_e82e9232.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob_ef05_e82e9232.obj","","81962"
"datan/common/mob_ef05-2.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob_ef05-2_71cdc8a0.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob_ef05-2_71cdc8a0.obj","","37747"
"datan/common/mob_ef06.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob_ef06_a5f31e8e.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob_ef06_a5f31e8e.obj","","11703"
"datan/common/mob03dam.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob03dam_7c810f69.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob03dam_7c810f69.obj","","15449"
"datan/common/mob04_damage.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob04_damage_9699012f.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob04_damage_9699012f.obj","","15453"
"datan/common/mob05dam.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob05dam_fee8d565.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob05dam_fee8d565.obj","","15449"
"datan/common/mob06_eff.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob06_eff_333e30ea.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob06_eff_333e30ea.obj","","3914"
"datan/common/mob10-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob10-body_9b7cdc05.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob10-body_9b7cdc05.obj","","26322"
"datan/common/mob10-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob10-legs_9a42953b.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob10-legs_9a42953b.obj","","54068"
"datan/common/mob11-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob11-body_3f49810d.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob11-body_3f49810d.obj","","28795"
"datan/common/mob11-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob11-legs_f0120930.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob11-legs_f0120930.obj","","95103"
"datan/common/mob12-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob12-body_63533082.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob12-body_63533082.obj","","127879"
"datan/common/mob12-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob12-legs_e4064066.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob12-legs_e4064066.obj","","140403"
"datan/common/mob18_eff.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob18_eff_2a312325.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob18_eff_2a312325.obj","","27241"
"datan/common/mob1-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob1-body_6dd034d8.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob1-body_6dd034d8.obj","","46352"
"datan/common/mob1-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob1-legs_aa7127e6.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob1-legs_aa7127e6.obj","","91376"
"datan/common/mob20-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob20-body_b8bc7ccd.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob20-body_b8bc7ccd.obj","","53395"
"datan/common/mob20dam.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob20dam_cd8f84ec.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob20dam_cd8f84ec.obj","","7848"
"datan/common/mob20-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob20-legs_4b81def2.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob20-legs_4b81def2.obj","","88005"
"datan/common/mob22-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob22-body_892d9d87.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob22-body_892d9d87.obj","","37020"
"datan/common/mob22dam.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob22dam_fb27d0a1.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob22dam_fb27d0a1.obj","","15449"
"datan/common/mob22-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob22-legs_e838f83e.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob22-legs_e838f83e.obj","","98701"
"datan/common/mob3-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob3-body_d6f723da.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob3-body_d6f723da.obj","","122658"
"datan/common/mob3-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob3-legs_b34d260e.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob3-legs_b34d260e.obj","","137122"
"datan/common/mob5-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob5-body_32827ce0.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob5-body_32827ce0.obj","","43366"
"datan/common/mob5-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob5-legs_eb9eade7.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob5-legs_eb9eade7.obj","","97379"
"datan/common/mob7-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob7-body_ff554039.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob7-body_ff554039.obj","","28328"
"datan/common/mob7-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob7-legs_43e8d16b.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob7-legs_43e8d16b.obj","","128410"
"datan/common/mob8-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob8-body_6cf04387.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob8-body_6cf04387.obj","","36347"
"datan/common/mob8-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mob8-legs_4bdc5909.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mob8-legs_4bdc5909.obj","","138014"
"datan/common/mobbody1.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody1_ad1aaa9c.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody1_ad1aaa9c.obj","","4193"
"datan/common/mobbody2.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody2_b8b5f539.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody2_b8b5f539.obj","","4533"
"datan/common/mobbody3.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody3_db94a835.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody3_db94a835.obj","","23492"
"datan/common/mobbody31.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody31_1a23de3a.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody31_1a23de3a.obj","","19139"
"datan/common/mobbody31x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody31x_1dba43bf.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody31x_1dba43bf.obj","","19539"
"datan/common/mobbody32.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody32_d16ec0be.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody32_d16ec0be.obj","","14209"
"datan/common/mobbody32x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody32x_3731a6af.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody32x_3731a6af.obj","","13795"
"datan/common/mobbody33.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody33_1f9c2800.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody33_1f9c2800.obj","","19306"
"datan/common/mobbody33x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody33x_f9d7d868.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody33x_f9d7d868.obj","","19318"
"datan/common/mobbody33y.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody33y_e1d3b591.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody33y_e1d3b591.obj","","22123"
"datan/common/mobbody34.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody34_d754a92d.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody34_d754a92d.obj","","27027"
"datan/common/mobbody34x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody34x_b11d19b1.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody34x_b11d19b1.obj","","27787"
"datan/common/mobbody35.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody35_6f6223b0.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody35_6f6223b0.obj","","40888"
"datan/common/mobbody35x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody35x_3835dfdc.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody35x_3835dfdc.obj","","40898"
"datan/common/mobbody36.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody36_8c297da6.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody36_8c297da6.obj","","25879"
"datan/common/mobbody36x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody36x_d500bbb1.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody36x_d500bbb1.obj","","26281"
"datan/common/mobbody37.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody37_2395c9bc.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody37_2395c9bc.obj","","23202"
"datan/common/mobbody37x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody37x_cab7ea10.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody37x_cab7ea10.obj","","23270"
"datan/common/mobbody38.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody38_3dd89a3f.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody38_3dd89a3f.obj","","38802"
"datan/common/mobbody38x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody38x_b5948950.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody38x_b5948950.obj","","38813"
"datan/common/mobbody39.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody39_e43eb367.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody39_e43eb367.obj","","8956"
"datan/common/mobbody39x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody39x_0e6b5aee.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody39x_0e6b5aee.obj","","8960"
"datan/common/mobbody4.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody4_00a99136.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody4_00a99136.obj","","6641"
"datan/common/mobbody5.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody5_d503a723.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody5_d503a723.obj","","4509"
"datan/common/mobbody6.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobbody6_aafd84b9.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobbody6_aafd84b9.obj","","17459"
"datan/common/moblegs1.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs1_53c5e358.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs1_53c5e358.obj","","44535"
"datan/common/moblegs2.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs2_98ef4e3e.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs2_98ef4e3e.obj","","57654"
"datan/common/moblegs3.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs3_04905874.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs3_04905874.obj","","39684"
